0	1.28147e-074	9.33781e-104	7.55012e-039	2.8867e-034	
0	6.80903e-076	3.42209e-105	7.58589e-041	3.65097e-035	
0	8.86392e-077	6.46975e-077	4.70443e-041	8.24823e-037	
0	1.15389e-077	2.01301e-077	2.91747e-041	1.86343e-038	
0	1.50213e-078	6.26329e-078	1.80929e-041	4.20984e-040	
0	7.98148e-080	5.47699e-108	1.81786e-043	5.32442e-041	
0	3.48423e-080	9.81791e-081	1.49567e-044	8.91259e-043	
0	1.52101e-080	4.28591e-081	1.23058e-045	1.49188e-044	
0	1.98003e-081	1.44522e-081	7.63152e-046	3.37045e-046	
0	2.57758e-082	4.49667e-082	4.73273e-046	7.61447e-048	
0	1.36958e-083	3.93215e-112	4.75515e-048	4.7731e-048	
0	7.27723e-085	3.6574e-114	4.77768e-050	6.03681e-049	
0	3.86672e-086	1.94334e-115	4.80031e-052	7.6351e-050	
0	2.05456e-087	1.03259e-116	4.82305e-054	9.65654e-051	
0	1.09168e-088	5.4866e-118	4.84591e-056	1.22132e-051	
0	4.00077e-090	2.91528e-119	3.16527e-057	1.9071e-052	
0	1.7465e-090	4.92129e-091	2.60427e-058	3.1923e-054	
0	7.62416e-091	2.14834e-091	2.1427e-059	5.34362e-056	
0	4.05106e-092	2.03599e-121	2.15285e-061	6.75837e-057	
0	2.96925e-122	1.08181e-122	1.98118e-091	3.68727e-059	
0	2.17633e-152	9.46e-153	1.8232e-121	2.15894e-061	
0	7.97497e-154	8.27237e-183	9.187e-151	1.62684e-062	
0	5.8453e-184	2.12967e-184	5.4507e-153	9.58304e-064	
0	2.14217e-185	1.86231e-214	3.56031e-154	1.4964e-064	
0	7.85057e-187	5.72054e-216	2.32553e-155	2.33663e-065	
0	2.84144e-192	1.04822e-188	1.07005e-156	1.07446e-066	
0	1.02843e-197	4.58314e-190	4.9236e-158	4.94076e-068	
0	3.72231e-203	2.00388e-191	2.26549e-159	2.27193e-069	
0	6.82269e-205	4.91587e-218	6.66335e-162	1.17645e-070	
0	1.25054e-206	5.11127e-232	1.95985e-164	6.09184e-072	
0	9.16593e-237	3.33951e-237	1.80357e-194	3.7841e-073	
0	6.71822e-267	2.92026e-267	1.01598e-196	9.52495e-075	
0	4.92416e-297	2.55364e-297	9.34965e-227	5.91666e-076	
0	1.80442e-298	0	4.71123e-256	4.45842e-077	
0	6.61213e-300	0	2.37396e-285	3.35958e-078	
0	2.3932e-305	8.82866e-302	1.09233e-286	1.54485e-079	
0	8.66195e-311	3.86015e-303	5.02613e-288	7.10377e-081	
0	3.1741e-312	0	2.53264e-317	5.35295e-082	


psi matrix-
0	0	0	0	0	
0	0	-1	-1	-1	
0	0	1	-1	-1	
0	1	1	2	-1	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	1	2	3	3	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	3	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	


xi matrix-

i = 0
0.795522 0.204478 0 0 0 
0.432628 0.362893 0 0 0 
0.209619 0.22301 0 0 0 
0.0838652 0.125754 0 0 0 
0.0239668 0.0598984 0 0 0 
0.00533164 0.0186351 0 0 0 
0.00234602 0.00298562 0 0 0 
0.00103341 0.00131261 0 0 0 
0.000456182 0.000577232 0 0 0 
0.000202207 0.000253975 0 0 0 
9.03448e-005 0.000111862 0 0 0 
4.09745e-005 4.93703e-005 0 0 0 
1.90963e-005 2.18782e-005 0 0 0 
9.3235e-006 9.77276e-006 0 0 0 
4.89049e-006 4.43301e-006 0 0 0 
2.82074e-006 2.06975e-006 0 0 0 
1.80312e-006 1.01761e-006 0 0 0 
1.25794e-006 5.45178e-007 0 0 0 
9.25467e-007 3.32476e-007 0 0 0 
6.83167e-007 2.423e-007 0 0 0 
4.61498e-007 2.21669e-007 0 0 0 
1.9975e-007 2.61748e-007 0 0 0 
3.90092e-036 1.9975e-007 0 0 0 
7.6181e-065 3.90092e-036 0 0 0 
1.48774e-093 7.6181e-065 0 0 0 
2.9054e-122 1.48774e-093 0 0 0 
5.67395e-151 2.9054e-122 0 0 0 
1.10806e-179 5.67395e-151 0 0 0 
2.16394e-208 1.10806e-179 0 0 0 
4.22595e-237 2.16394e-208 0 0 0 
8.25284e-266 4.22595e-237 0 0 0 
1.46012e-294 8.25284e-266 0 0 0 
3.87577e-295 1.07255e-294 0 0 0 
1.4822e-323 3.87577e-295 0 0 0 
4.94066e-324 9.88131e-324 0 0 0 
0 4.94066e-324 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 1
0 0 0 0 0 
0 0.173313 0.0311651 0 0 
0 0.43179 0.104416 0 0 
0 0.483839 0.170961 0 0 
0 0.380479 0.229114 0 0 
0 0.17953 0.260847 0 0 
0 0.0416031 0.156562 0 0 
0 0.00936223 0.0352265 0 0 
0 0.00224197 0.00843287 0 0 
0 0.000592407 0.00222679 0 0 
0 0.000178037 0.000668345 0 0 
0 6.1106e-005 0.000228793 0 0 
0 2.33813e-005 8.70949e-005 0 0 
0 9.65536e-006 3.56042e-005 0 0 
0 4.20887e-006 1.52193e-005 0 0 
0 1.927e-006 6.71488e-006 0 0 
0 9.3848e-007 3.05827e-006 0 0 
0 5.00493e-007 1.4556e-006 0 0 
0 3.04559e-007 7.41113e-007 0 0 
0 2.21722e-007 4.15313e-007 0 0 
0 2.02742e-007 2.6128e-007 0 0 
0 2.39342e-007 1.85069e-007 0 0 
0 5.0109e-007 5.25043e-036 0 0 
0 7.0084e-007 3.99825e-036 0 0 
0 7.0084e-007 2.21467e-036 0 0 
0 7.0084e-007 1.23586e-036 0 0 
0 7.0084e-007 6.91819e-037 0 0 
0 7.0084e-007 3.87784e-037 0 0 
0 7.0084e-007 2.17485e-037 0 0 
0 7.0084e-007 1.22002e-037 0 0 
0 7.0084e-007 6.84463e-038 0 0 
0 7.0084e-007 5.63258e-036 0 0 
0 4.66393e-007 2.34447e-007 0 0 
0 2.20846e-007 2.45547e-007 0 0 
0 7.42028e-036 2.20846e-007 0 0 
0 4.2207e-036 3.19958e-036 0 0 
0 2.42663e-036 1.79407e-036 0 0 
0 1.4203e-036 1.00633e-036 0 0 
0 8.55741e-037 5.64555e-037 0 0 
0 5.39004e-037 3.16737e-037 0 0 
0 3.61297e-037 1.77706e-037 0 0 
0 2.61594e-037 9.97037e-038 0 0 
0 2.05654e-037 5.59399e-038 0 0 
0 1.68056e-037 3.75982e-038 0 0 
0 1.68056e-037 4.219e-067 0 0 
0 1.68056e-037 2.36712e-067 0 0 
0 1.68056e-037 1.32811e-067 0 0 
0 1.68056e-037 9.10544e-067 0 0 
0 1.42163e-037 2.58922e-038 0 0 
0 1.37509e-037 4.65426e-039 0 0 
0 1.36859e-037 6.50318e-040 0 0 
0 1.36859e-037 9.92411e-067 0 0 
0 7.7996e-038 5.88629e-038 0 0 
0 2.1835e-038 5.6161e-038 0 0 
0 1.41742e-039 2.04176e-038 0 0 
0 1.08985e-039 3.2757e-040 0 0 
0 1.08985e-039 9.52936e-070 0 0 
0 1.08985e-039 4.2864e-070 0 0 
0 1.08985e-039 3.29718e-070 0 0 
0 1.08985e-039 9.29873e-070 0 0 
0 1.08985e-039 4.57565e-069 0 0 
0 1.08985e-039 2.3811e-068 0 0 
0 2.4307e-040 8.4678e-040 0 0 
0 3.89617e-095 2.4307e-040 0 0 
0 3.50945e-095 3.86721e-096 0 0 
0 2.61213e-123 3.50945e-095 0 0 
0 2.72534e-124 2.3396e-123 0 0 
0 2.14222e-124 5.83124e-125 0 0 
0 2.32019e-125 1.9102e-124 0 0 
0 2.32019e-125 1.3496e-153 0 0 
0 2.32019e-125 1.1245e-153 0 0 
0 6.53243e-130 2.32012e-125 0 0 
0 2.76119e-135 6.5324e-130 0 0 
0 1.02482e-164 2.76119e-135 0 0 
0 1.50311e-168 1.02467e-164 0 0 
0 1.50311e-168 1.35889e-192 0 0 
0 3.33263e-225 1.50311e-168 0 0 
0 4.35216e-226 2.89742e-225 0 0 
0 4.35216e-226 1.54317e-253 0 0 
0 4.35216e-226 5.27527e-282 0 0 
0 4.35216e-226 3.22382e-254 0 0 
0 4.14842e-232 4.35215e-226 0 0 
0 4.14842e-232 6.5229e-257 0 0 
0 4.14842e-232 3.02316e-261 0 0 

i = 2
0 0 0 0 0 
0 0 0 0 0 
0 0 0.0311412 2.39706e-005 0 
0 0 0.135047 0.000510838 0 
0 0 0.300341 0.00566692 0 
0 0 0.480547 0.0489076 0 
0 0 0.371987 0.369407 0 
0 0 0.265207 0.263342 0 
0 0 0.150761 0.149672 0 
0 0 0.0799011 0.0792932 0 
0 0 0.0412366 0.0408913 0 
0 0 0.0210566 0.0208483 0 
0 0 0.0107118 0.0105736 0 
0 0 0.00545085 0.00534806 0 
0 0 0.00278573 0.00270073 0 
0 0 0.00143855 0.0013624 0 
0 0 0.000758537 0.000686728 0 
0 0 0.000415664 0.000345931 0 
0 0 0.000242954 0.000174166 0 
0 0 0.000156049 8.76454e-005 0 
0 0 0.000112418 4.40468e-005 0 
0 0 9.11267e-005 2.15524e-005 0 
0 0 1.14171e-033 9.13118e-005 0 
0 0 1.49009e-062 1.14696e-033 0 
0 0 5.28446e-065 3.99825e-036 0 
0 0 2.9489e-065 2.21467e-036 0 
0 0 1.65076e-065 1.23586e-036 0 
0 0 9.25299e-066 6.91819e-037 0 
0 0 5.18944e-066 3.87784e-037 0 
0 0 2.91112e-066 2.17485e-037 0 
0 0 1.63321e-066 1.22002e-037 0 
0 0 1.344e-064 6.84463e-038 0 
0 0 5.59418e-036 3.84016e-038 0 
0 0 2.26569e-007 7.8779e-009 0 
0 0 3.91806e-007 8.03095e-008 0 
0 0 8.19001e-036 6.12653e-007 0 
0 0 1.52386e-064 1.13896e-035 0 
0 0 2.40122e-065 1.79407e-036 0 
0 0 1.34709e-065 1.00633e-036 0 
0 0 7.55771e-066 5.64555e-037 0 
0 0 4.24028e-066 3.16737e-037 0 
0 0 2.37905e-066 1.77706e-037 0 
0 0 1.33479e-066 9.97037e-038 0 
0 0 8.97138e-067 5.59399e-038 0 
0 0 5.0335e-067 3.75982e-038 0 
0 0 1.23869e-095 9.2525e-067 0 
0 0 3.16901e-096 2.36712e-067 0 
0 0 2.17266e-095 1.32811e-067 0 
0 0 4.26119e-067 4.84425e-067 0 
0 0 1.11242e-038 1.4768e-038 0 
0 0 5.26934e-039 1.05091e-038 0 
0 0 2.15914e-065 5.91966e-039 0 
0 0 2.20449e-065 5.38863e-067 0 
0 0 5.18205e-038 7.04243e-039 0 
0 0 3.62231e-038 7.17583e-038 0 
0 0 2.17193e-039 5.44688e-038 0 
0 0 1.73792e-068 2.4995e-039 0 
0 0 1.35708e-097 1.83321e-068 0 
0 0 5.42631e-099 4.2864e-070 0 
0 0 1.53033e-098 3.29718e-070 0 
0 0 7.53034e-098 9.29873e-070 0 
0 0 3.91867e-097 4.57565e-069 0 
0 0 2.02052e-068 3.60581e-069 0 
0 0 2.24284e-040 6.22496e-040 0 
0 0 6.86087e-096 4.67354e-040 0 
0 0 1.60223e-123 1.07281e-095 0 
0 0 2.79127e-123 3.50945e-095 0 
0 0 1.52571e-124 4.9783e-123 0 
0 0 1.64852e-152 2.10883e-124 0 
0 0 1.61015e-153 1.9102e-124 0 
0 0 5.88437e-182 2.95975e-153 0 
0 0 5.53608e-154 5.7089e-154 0 
0 0 7.89123e-126 1.531e-125 0 
0 0 4.02973e-127 7.48891e-126 0 
0 0 1.80649e-152 4.02973e-127 0 
0 0 3.20644e-205 1.80649e-152 0 
0 0 2.01176e-193 1.15772e-192 0 
0 0 3.45678e-225 1.50311e-168 0 
0 0 4.03761e-253 6.3542e-225 0 
0 0 2.27608e-281 5.58078e-253 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 7.87975e-253 4.35215e-226 0 
0 0 4.41206e-253 3.46834e-253 0 

i = 3
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 2.39706e-005 1.43757e-030 
0 0 0 0.000534808 1.5765e-028 
0 0 0 0.00620173 8.9857e-027 
0 0 0 0.0551093 3.92472e-025 
0 0 0 0.424516 8.299e-023 
0 0 0 0.687858 3.69129e-021 
0 0 0 0.83753 1.23375e-019 
0 0 0 0.916824 3.70733e-018 
0 0 0 0.957715 1.06306e-016 
0 0 0 0.978563 2.98167e-015 
0 0 0 0.989137 8.27324e-014 
0 0 0 0.994485 2.28331e-012 
0 0 0 0.997186 6.28479e-011 
0 0 0 0.998548 1.72756e-009 
0 0 0 0.999235 4.74546e-008 
0 0 0 0.999579 1.3031e-006 
0 0 0 0.999718 3.57767e-005 
0 0 0 0.998823 0.000982169 
0 0 0 0.971905 0.0269621 
0 0 0 0.839399 0.132528 
0 0 0 0.784047 0.0554429 
0 0 0 0.760855 0.023192 
0 0 0 0.751154 0.00970129 
0 0 0 0.747096 0.00405808 
0 0 0 0.745398 0.00169751 
0 0 0 0.744688 0.000710075 
0 0 0 0.744391 0.000297027 
0 0 0 0.744267 0.000124247 
0 0 0 0.744215 5.19731e-005 
0 0 0 0.744193 2.17405e-005 
0 0 0 0.744086 0.00010686 
0 0 0 0.743561 0.000525241 
0 0 0 0.740979 0.00258168 
0 0 0 0.7399 0.00107993 
0 0 0 0.739448 0.000451738 
0 0 0 0.739259 0.000188964 
0 0 0 0.73918 7.90442e-005 
0 0 0 0.739147 3.30645e-005 
0 0 0 0.739133 1.3831e-005 
0 0 0 0.739128 5.78555e-006 
0 0 0 0.739125 2.42012e-006 
0 0 0 0.739122 3.77672e-006 
0 0 0 0.73912 1.57981e-006 
0 0 0 0.739119 6.60842e-007 
0 0 0 0.739119 2.76433e-007 
0 0 0 0.739119 2.19601e-008 
0 0 0 0.739118 6.02813e-007 
0 0 0 0.739102 1.65474e-005 
0 0 0 0.738648 0.000454233 
0 0 0 0.738612 3.60848e-005 
0 0 0 0.738434 0.000177365 
0 0 0 0.737562 0.000871792 
0 0 0 0.713631 0.023931 
0 0 0 0.0567172 0.656914 
0 0 0 0.00453112 0.052186 
0 0 0 0.000385399 0.00414572 
0 0 0 5.60578e-005 0.000329341 
0 0 0 2.98946e-005 2.61632e-005 
0 0 0 2.78162e-005 2.07844e-006 
0 0 0 2.69467e-005 8.69417e-007 
0 0 0 2.26734e-005 4.27339e-006 
0 0 0 1.66864e-006 2.10047e-005 
0 0 0 2.81455e-034 1.66864e-006 
0 0 0 4.42368e-062 2.81455e-034 
0 0 0 3.59259e-090 4.42368e-062 
0 0 0 6.34453e-091 2.95814e-090 
0 0 0 3.36506e-091 2.97948e-091 
0 0 0 2.11873e-091 1.24633e-091 
0 0 0 1.59739e-091 5.21342e-092 
0 0 0 1.07571e-091 5.21677e-092 
0 0 0 5.53701e-092 5.22011e-092 
0 0 0 3.13548e-093 5.22346e-092 
0 0 0 1.68525e-094 2.96696e-093 
0 0 0 3.05541e-123 1.68525e-094 
0 0 0 5.58744e-124 2.49666e-123 
0 0 0 8.27769e-153 5.58744e-124 
0 0 0 5.53534e-181 8.27769e-153 
0 0 0 1.11117e-208 5.53534e-181 
0 0 0 7.41015e-209 3.70151e-209 
0 0 0 3.70626e-209 3.70389e-209 
0 0 0 3.10806e-236 3.70626e-209 

i = 4
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 1.43757e-030 
0 0 0 0 1.59087e-028 
0 0 0 0 9.14478e-027 
0 0 0 0 4.01617e-025 
0 0 0 0 8.33916e-023 
0 0 0 0 3.77468e-021 
0 0 0 0 1.2715e-019 
0 0 0 0 3.83448e-018 
0 0 0 0 1.10141e-016 
0 0 0 0 3.09181e-015 
0 0 0 0 8.58242e-014 
0 0 0 0 2.36914e-012 
0 0 0 0 6.52171e-011 
0 0 0 0 1.79277e-009 
0 0 0 0 4.92474e-008 
0 0 0 0 1.35234e-006 
0 0 0 0 3.71291e-005 
0 0 0 0 0.0010193 
0 0 0 0 0.0279814 
0 0 0 0 0.160509 
0 0 0 0 0.215952 
0 0 0 0 0.239144 
0 0 0 0 0.248845 
0 0 0 0 0.252904 
0 0 0 0 0.254601 
0 0 0 0 0.255311 
0 0 0 0 0.255608 
0 0 0 0 0.255732 
0 0 0 0 0.255784 
0 0 0 0 0.255806 
0 0 0 0 0.255913 
0 0 0 0 0.256438 
0 0 0 0 0.25902 
0 0 0 0 0.2601 
0 0 0 0 0.260552 
0 0 0 0 0.260741 
0 0 0 0 0.26082 
0 0 0 0 0.260853 
0 0 0 0 0.260867 
0 0 0 0 0.260872 
0 0 0 0 0.260875 
0 0 0 0 0.260878 
0 0 0 0 0.26088 
0 0 0 0 0.260881 
0 0 0 0 0.260881 
0 0 0 0 0.260881 
0 0 0 0 0.260882 
0 0 0 0 0.260898 
0 0 0 0 0.261352 
0 0 0 0 0.261388 
0 0 0 0 0.261566 
0 0 0 0 0.262438 
0 0 0 0 0.286369 
0 0 0 0 0.943283 
0 0 0 0 0.995469 
0 0 0 0 0.999615 
0 0 0 0 0.999944 
0 0 0 0 0.99997 
0 0 0 0 0.999972 
0 0 0 0 0.999973 
0 0 0 0 0.999977 
0 0 0 0 0.999998 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 


gamma matrix-
1 0 0 0 0 
0.795522 0.204478 0 0 0 
0.432628 0.536206 0.0311651 0 0 
0.209619 0.6548 0.135557 2.39706e-005 0 
0.0838652 0.609592 0.306008 0.000534808 1.43757e-030 
0.0239668 0.440377 0.529454 0.00620173 1.59087e-028 
0.00533164 0.198165 0.741394 0.0551093 9.14478e-027 
0.00234602 0.0445887 0.528549 0.424516 4.01617e-025 
0.00103341 0.0106748 0.300434 0.687858 8.33916e-023 
0.000456182 0.0028192 0.159194 0.83753 3.77468e-021 
0.000202207 0.000846383 0.0821279 0.916824 1.2715e-019 
9.03448e-005 0.000289899 0.0419049 0.957715 3.83448e-018 
4.09745e-005 0.000110476 0.0212854 0.978563 1.10141e-016 
1.90963e-005 4.52596e-005 0.0107989 0.989137 3.09181e-015 
9.3235e-006 1.94281e-005 0.00548646 0.994485 8.58242e-014 
4.89049e-006 8.64188e-006 0.00280095 0.997186 2.36914e-012 
2.82074e-006 3.99675e-006 0.00144526 0.998548 6.52171e-011 
1.80312e-006 1.95609e-006 0.000761595 0.999235 1.79277e-009 
1.25794e-006 1.04567e-006 0.00041712 0.999581 4.92474e-008 
9.25467e-007 6.37035e-007 0.000243695 0.999753 1.35234e-006 
6.83167e-007 4.64022e-007 0.000156465 0.999805 3.71291e-005 
4.61498e-007 4.24411e-007 0.000112679 0.998867 0.0010193 
1.9975e-007 5.0109e-007 9.13118e-005 0.971927 0.0279814 
3.90092e-036 7.0084e-007 1.14696e-033 0.83949 0.160509 
7.6181e-065 7.0084e-007 3.99825e-036 0.784047 0.215952 
1.48774e-093 7.0084e-007 2.21467e-036 0.760855 0.239144 
2.9054e-122 7.0084e-007 1.23586e-036 0.751154 0.248845 
5.67395e-151 7.0084e-007 6.91819e-037 0.747096 0.252904 
1.10806e-179 7.0084e-007 3.87784e-037 0.745398 0.254601 
2.16394e-208 7.0084e-007 2.17485e-037 0.744688 0.255311 
4.22595e-237 7.0084e-007 1.22002e-037 0.744391 0.255608 
8.25284e-266 7.0084e-007 6.84463e-038 0.744267 0.255732 
1.46012e-294 7.0084e-007 5.63258e-036 0.744215 0.255784 
3.87577e-295 4.66393e-007 2.34447e-007 0.744193 0.255806 
1.4822e-323 2.20846e-007 4.72116e-007 0.744086 0.255913 
4.94066e-324 7.42028e-036 6.12653e-007 0.743561 0.256438 
0 4.2207e-036 1.13896e-035 0.74098 0.25902 
0 2.42663e-036 1.79407e-036 0.7399 0.2601 
0 1.4203e-036 1.00633e-036 0.739448 0.260552 
0 8.55741e-037 5.64555e-037 0.739259 0.260741 
0 5.39004e-037 3.16737e-037 0.73918 0.26082 
0 3.61297e-037 1.77706e-037 0.739147 0.260853 
0 2.61594e-037 9.97037e-038 0.739133 0.260867 
0 2.05654e-037 5.59399e-038 0.739128 0.260872 
0 1.68056e-037 3.75982e-038 0.739125 0.260875 
0 1.68056e-037 9.2525e-067 0.739122 0.260878 
0 1.68056e-037 2.36712e-067 0.73912 0.26088 
0 1.68056e-037 1.32811e-067 0.739119 0.260881 
0 1.68056e-037 9.10544e-067 0.739119 0.260881 
0 1.42163e-037 2.58922e-038 0.739119 0.260881 
0 1.37509e-037 1.57784e-038 0.739118 0.260882 
0 1.36859e-037 5.91966e-039 0.739102 0.260898 
0 1.36859e-037 2.25838e-065 0.738648 0.261352 
0 7.7996e-038 5.88629e-038 0.738612 0.261388 
0 2.1835e-038 1.07981e-037 0.738434 0.261566 
0 1.41742e-039 5.66407e-038 0.737562 0.262438 
0 1.08985e-039 2.4995e-039 0.713631 0.286369 
0 1.08985e-039 1.83321e-068 0.0567172 0.943283 
0 1.08985e-039 4.2864e-070 0.00453112 0.995469 
0 1.08985e-039 3.29718e-070 0.000385399 0.999615 
0 1.08985e-039 9.29873e-070 5.60578e-005 0.999944 
0 1.08985e-039 4.57565e-069 2.98946e-005 0.99997 
0 1.08985e-039 2.3811e-068 2.78162e-005 0.999972 
0 2.4307e-040 8.4678e-040 2.69467e-005 0.999973 
0 3.89617e-095 4.67354e-040 2.26734e-005 0.999977 
0 3.50945e-095 1.07281e-095 1.66864e-006 0.999998 
0 2.61213e-123 3.50945e-095 2.81455e-034 1 
0 2.72534e-124 5.13087e-123 4.42368e-062 1 
0 2.14222e-124 2.10883e-124 3.59259e-090 1 
0 2.32019e-125 1.9102e-124 6.34453e-091 1 
0 2.32019e-125 2.95975e-153 3.36506e-091 1 
0 2.32019e-125 1.1245e-153 2.11873e-091 1 
0 6.53243e-130 2.32012e-125 1.59739e-091 1 
0 2.76119e-135 7.89188e-126 1.07571e-091 1 
0 1.02482e-164 4.02973e-127 5.53701e-092 1 
0 1.50311e-168 1.80649e-152 3.13548e-093 1 
0 1.50311e-168 1.35889e-192 1.68525e-094 1 
0 3.33263e-225 1.50311e-168 3.05541e-123 1 
0 4.35216e-226 6.3542e-225 5.58744e-124 1 
0 4.35216e-226 5.58078e-253 8.27769e-153 1 
0 4.35216e-226 0 5.53534e-181 1 
0 4.35216e-226 0 1.11117e-208 1 
0 4.14842e-232 4.35215e-226 7.41015e-209 1 
0 4.14842e-232 7.8804e-253 3.70626e-209 1 
0 4.14842e-232 0 3.10806e-236 1 


New model generated-

A matrix-
0.608632		0.391368		0		0		0		
0		0.630046		0.369954		0		0		
0		0		0.6551		0.3449		0		
0		0		0		0.97513		0.0248703		
0		0		0		0		1		

B matrix-
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
0.687011	0.90237	0.601392	0.117953	0.0906006	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1.11216e-168	6.23058e-153	8.21715e-095	0.0545944	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1.39393e-225	5.18422e-169	7.59888e-125	0.0545944	
1.52669e-036	2.59278e-006	4.05926e-034	0.391437	0.225498	
1e-030	8.58362e-126	6.58829e-125	1.5779e-092	0.0272972	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1.6101e-226	2.19156e-225	1.38961e-125	0.0272972	
1e-030	6.21728e-038	1.29676e-038	0.0183822	0.00712115	
0.312989	0.0976271	0.398608	0.43394	0.0363742	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1.1482e-037	8.11168e-066	0.0382875	0.176354	
1e-030	1.00825e-124	1.76964e-123	1.10018e-063	0.0272972	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	2.41671e-130	1.0863e-125	8.02514e-093	0.136486	
1e-030	9.66368e-124	1.21041e-095	6.99987e-036	0.0272972	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	7.92523e-125	7.27337e-125	8.93488e-092	0.109189	
1e-030	1e-030	1e-030	1e-030	1e-030	

Pi array-
1	0	0	0	0	
